# やりたこと
眠っている文書を活用して、資料を再作成したい。
## 具体的に
要件定義書、外部設計書、内部設計書を元に、打鍵手順やテストデータの作り方などを教えて欲しい。
▶︎ここまでだとただのRAG
# 研究内容
SPOにシステム文書を格納し、手順書やナレッジ資料を作成できるか。
# 開発手順
1. amazon kiroでシステム開発する。spec駆動開発でアプリとシステム文書を同時に作成。
2. 作成したシステム文書をspoに格納し、copilotエージェントを作成する。
3. copilotエージェントに質問を投げ、求めてくれる回答をしてくれるか検証。
    - 打鍵手順、テストデータの作成方法を聞き、返答通り打鍵してみて検証する。
## 余裕があれば
- Excelとmarkdownで回答精度に差が出るのか確かめたい。
## 特徴的な観点
- kiroを使ったspec駆動開発もアピール
    - 岩佐さんと藤森さん宛
- AIフレンドリーな文書を検討
    - Excel文化に新しい刺激を与える
## 欠けてる観点
- なぜM365 copilotなのか
    - TBでspoが使われているから。
    - ファイルサーバに対応したシステム構築はムリ？
    - エージェントを簡単に作成でき、それぞれのシステム内で活用可能。活用方法検討としては、TB標準になりつつあるから良いのかな
# 業務課題
- ユーザから打鍵手順について聞かれることがある。システム担当として情けないが、回答を考えるのに時間がかかる。また、参照すべき文書（外部設計書、たまに文書管理）が多く、調査に時間がかかる。
    - AIを使い、完璧な回答ではなくても初動を早くし、参照すべき文書の特定などを知ることができると大いに時間削減ができる。
- 結合テストや他システムのテスト協力でテストデータの作成方法がわからなく、テスト以前にテストデータ作成方法を調べる時間がある。
    - AIを使い、手順を出してくれると非常に時間削減ができる。
